GEO_ID,GEOID,NAME,S1501_C01_006E,S1501_C01_015E,Ratio
Geography,GEOID,Geographic Area Name,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over,Estimate!!Total!!AGE BY EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,Ratio
0500000US48001,48001,"Anderson County, Texas",42073,4464,0.000246201
0500000US48003,48003,"Andrews County, Texas",10700,1306,7.20291E-05
0500000US48005,48005,"Angelina County, Texas",57275,9694,0.000534648
0500000US48007,48007,"Aransas County, Texas",17878,3911,0.000215701
0500000US48009,48009,"Archer County, Texas",6137,1467,8.09087E-05
0500000US48011,48011,"Armstrong County, Texas",1400,319,1.75936E-05
0500000US48013,48013,"Atascosa County, Texas",31431,4533,0.000250006
0500000US48015,48015,"Austin County, Texas",20235,4839,0.000266883
0500000US48017,48017,"Bailey County, Texas",4269,735,4.05371E-05
0500000US48019,48019,"Bandera County, Texas",16904,3857,0.000212723
0500000US48021,48021,"Bastrop County, Texas",55546,11485,0.000633426
0500000US48023,48023,"Baylor County, Texas",2534,579,3.19333E-05
0500000US48025,48025,"Bee County, Texas",22009,1966,0.00010843
0500000US48027,48027,"Bell County, Texas",211519,53200,0.002934111
0500000US48029,48029,"Bexar County, Texas",1247428,349451,0.019273086
0500000US48031,48031,"Blanco County, Texas",8650,2290,0.000126299
0500000US48033,48033,"Borden County, Texas",418,165,9.10016E-06
0500000US48035,48035,"Bosque County, Texas",13106,2595,0.000143121
0500000US48037,48037,"Bowie County, Texas",63248,13041,0.000719243
0500000US48039,48039,"Brazoria County, Texas",235400,70694,0.003898949
0500000US48041,48041,"Brazos County, Texas",118579,49439,0.002726683
0500000US48043,48043,"Brewster County, Texas",6810,2722,0.000150125
0500000US48045,48045,"Briscoe County, Texas",1048,207,1.14166E-05
0500000US48047,48047,"Brooks County, Texas",4047,635,3.50218E-05
0500000US48049,48049,"Brown County, Texas",26066,4991,0.000275266
0500000US48051,48051,"Burleson County, Texas",12622,2181,0.000120288
0500000US48053,48053,"Burnet County, Texas",32637,8287,0.000457049
0500000US48055,48055,"Caldwell County, Texas",27299,3995,0.000220334
0500000US48057,48057,"Calhoun County, Texas",14380,2043,0.000112676
0500000US48059,48059,"Callahan County, Texas",9839,2070,0.000114166
0500000US48061,48061,"Cameron County, Texas",246971,42787,0.002359809
0500000US48063,48063,"Camp County, Texas",8448,1636,9.02294E-05
0500000US48065,48065,"Carson County, Texas",4118,1171,6.45835E-05
0500000US48067,48067,"Cass County, Texas",21061,3444,0.000189945
0500000US48069,48069,"Castro County, Texas",4661,727,4.00958E-05
0500000US48071,48071,"Chambers County, Texas",26117,5941,0.000327661
0500000US48073,48073,"Cherokee County, Texas",33977,5835,0.000321815
0500000US48075,48075,"Childress County, Texas",5178,945,5.21191E-05
0500000US48077,48077,"Clay County, Texas",7558,1615,8.90712E-05
0500000US48079,48079,"Cochran County, Texas",1881,151,8.32802E-06
0500000US48081,48081,"Coke County, Texas",2502,446,2.4598E-05
0500000US48083,48083,"Coleman County, Texas",6147,970,5.34979E-05
0500000US48085,48085,"Collin County, Texas",638328,334153,0.018429364
0500000US48087,48087,"Collingsworth County, Texas",1966,398,2.19507E-05
0500000US48089,48089,"Colorado County, Texas",14338,3008,0.000165899
0500000US48091,48091,"Comal County, Texas",98736,36365,0.00200562
0500000US48093,48093,"Comanche County, Texas",9571,1945,0.000107272
0500000US48095,48095,"Concho County, Texas",2626,342,1.88621E-05
0500000US48097,48097,"Cooke County, Texas",27025,5639,0.000311005
0500000US48099,48099,"Coryell County, Texas",47776,7681,0.000423626
0500000US48101,48101,"Cottle County, Texas",1067,179,9.87229E-06
0500000US48103,48103,"Crane County, Texas",2902,427,2.35501E-05
0500000US48105,48105,"Crockett County, Texas",2370,332,1.83106E-05
0500000US48107,48107,"Crosby County, Texas",3747,493,2.71902E-05
0500000US48109,48109,"Culberson County, Texas",1425,146,8.05226E-06
0500000US48111,48111,"Dallam County, Texas",4511,712,3.92686E-05
0500000US48113,48113,"Dallas County, Texas",1669564,525525,0.028984002
0500000US48115,48115,"Dawson County, Texas",8084,1151,6.34805E-05
0500000US48117,48117,"Deaf Smith County, Texas",10999,1318,7.2691E-05
0500000US48119,48119,"Delta County, Texas",3603,905,4.9913E-05
0500000US48121,48121,"Denton County, Texas",547409,246869,0.013615435
0500000US48123,48123,"DeWitt County, Texas",14385,1811,9.98811E-05
0500000US48125,48125,"Dickens County, Texas",1639,303,1.67112E-05
0500000US48127,48127,"Dimmit County, Texas",6468,877,4.83687E-05
0500000US48129,48129,"Donley County, Texas",2194,392,2.16198E-05
0500000US48131,48131,"Duval County, Texas",7094,639,3.52424E-05
0500000US48133,48133,"Eastland County, Texas",12485,1997,0.000110139
0500000US48135,48135,"Ector County, Texas",95420,14687,0.000810024
0500000US48137,48137,"Edwards County, Texas",1465,266,1.46706E-05
0500000US48139,48139,"Ellis County, Texas",111737,27193,0.001499761
0500000US48141,48141,"El Paso County, Texas",510680,119062,0.006566563
0500000US48143,48143,"Erath County, Texas",24233,7625,0.000420538
0500000US48145,48145,"Falls County, Texas",12209,1519,8.37766E-05
0500000US48147,48147,"Fannin County, Texas",24275,4224,0.000232964
0500000US48149,48149,"Fayette County, Texas",18267,3597,0.000198383
0500000US48151,48151,"Fisher County, Texas",2677,499,2.75211E-05
0500000US48153,48153,"Floyd County, Texas",3770,600,3.30915E-05
0500000US48155,48155,"Foard County, Texas",937,152,8.38318E-06
0500000US48157,48157,"Fort Bend County, Texas",490211,226577,0.012496281
0500000US48159,48159,"Franklin County, Texas",7289,1938,0.000106885
0500000US48161,48161,"Freestone County, Texas",13915,2126,0.000117254
0500000US48163,48163,"Frio County, Texas",12449,907,5.00233E-05
0500000US48165,48165,"Gaines County, Texas",11319,1295,7.14224E-05
0500000US48167,48167,"Galveston County, Texas",223167,69437,0.003829622
0500000US48169,48169,"Garza County, Texas",4509,626,3.45254E-05
0500000US48171,48171,"Gillespie County, Texas",19327,6229,0.000343545
0500000US48173,48173,"Glasscock County, Texas",887,241,1.32917E-05
0500000US48175,48175,"Goliad County, Texas",5315,918,5.063E-05
0500000US48177,48177,"Gonzales County, Texas",13376,1748,9.64065E-05
0500000US48179,48179,"Gray County, Texas",14794,2058,0.000113504
0500000US48181,48181,"Grayson County, Texas",88311,18048,0.000995392
0500000US48183,48183,"Gregg County, Texas",79821,17008,0.000938033
0500000US48185,48185,"Grimes County, Texas",19186,3019,0.000166505
0500000US48187,48187,"Guadalupe County, Texas",104489,29451,0.001624295
0500000US48189,48189,"Hale County, Texas",20884,3578,0.000197336
0500000US48191,48191,"Hall County, Texas",2080,331,1.82555E-05
0500000US48193,48193,"Hamilton County, Texas",5923,1329,7.32976E-05
0500000US48195,48195,"Hansford County, Texas",3373,511,2.81829E-05
0500000US48197,48197,"Hardeman County, Texas",2765,378,2.08476E-05
0500000US48199,48199,"Hardin County, Texas",38280,6446,0.000355513
0500000US48201,48201,"Harris County, Texas",2963957,932169,0.051411423
0500000US48203,48203,"Harrison County, Texas",43881,8374,0.000461847
0500000US48205,48205,"Hartley County, Texas",4273,762,4.20262E-05
0500000US48207,48207,"Haskell County, Texas",4008,476,2.62526E-05
0500000US48209,48209,"Hays County, Texas",127858,47623,0.002626526
0500000US48211,48211,"Hemphill County, Texas",2428,515,2.84035E-05
0500000US48213,48213,"Henderson County, Texas",57241,9926,0.000547443
0500000US48215,48215,"Hidalgo County, Texas",479260,89652,0.004944529
0500000US48217,48217,"Hill County, Texas",24415,4239,0.000233791
0500000US48219,48219,"Hockley County, Texas",14392,2277,0.000125582
0500000US48221,48221,"Hood County, Texas",42070,11109,0.000612689
0500000US48223,48223,"Hopkins County, Texas",24497,4917,0.000271185
0500000US48225,48225,"Houston County, Texas",16645,2535,0.000139812
0500000US48227,48227,"Howard County, Texas",24691,3117,0.00017191
0500000US48229,48229,"Hudspeth County, Texas",2936,314,1.73179E-05
0500000US48231,48231,"Hunt County, Texas",62076,12356,0.000681464
0500000US48233,48233,"Hutchinson County, Texas",13977,1959,0.000108044
0500000US48235,48235,"Irion County, Texas",1039,156,8.60379E-06
0500000US48237,48237,"Jack County, Texas",6066,817,4.50596E-05
0500000US48239,48239,"Jackson County, Texas",9862,1632,9.00088E-05
0500000US48241,48241,"Jasper County, Texas",24038,3106,0.000171304
0500000US48243,48243,"Jeff Davis County, Texas",1698,518,2.8569E-05
0500000US48245,48245,"Jefferson County, Texas",169034,33216,0.001831944
0500000US48247,48247,"Jim Hogg County, Texas",3037,408,2.25022E-05
0500000US48249,48249,"Jim Wells County, Texas",25700,3131,0.000172682
0500000US48251,48251,"Johnson County, Texas",109104,20431,0.00112682
0500000US48253,48253,"Jones County, Texas",14710,1724,9.50829E-05
0500000US48255,48255,"Karnes County, Texas",10693,1640,9.04501E-05
0500000US48257,48257,"Kaufman County, Texas",79429,16305,0.000899261
0500000US48259,48259,"Kendall County, Texas",29910,12590,0.00069437
0500000US48261,48261,"Kenedy County, Texas",382,4,2.2061E-07
0500000US48263,48263,"Kent County, Texas",472,120,6.6183E-06
0500000US48265,48265,"Kerr County, Texas",37607,10289,0.000567464
0500000US48267,48267,"Kimble County, Texas",3214,722,3.98201E-05
0500000US48269,48269,"King County, Texas",158,33,1.82003E-06
0500000US48271,48271,"Kinney County, Texas",2957,359,1.97997E-05
0500000US48273,48273,"Kleberg County, Texas",17183,4228,0.000233185
0500000US48275,48275,"Knox County, Texas",2398,482,2.65835E-05
0500000US48277,48277,"Lamar County, Texas",33821,6319,0.000348508
0500000US48279,48279,"Lamb County, Texas",8329,1196,6.59624E-05
0500000US48281,48281,"Lampasas County, Texas",14700,2925,0.000161321
0500000US48283,48283,"La Salle County, Texas",5233,392,2.16198E-05
0500000US48285,48285,"Lavaca County, Texas",13782,2295,0.000126575
0500000US48287,48287,"Lee County, Texas",11592,1696,9.35386E-05
0500000US48289,48289,"Leon County, Texas",11969,1681,9.27113E-05
0500000US48291,48291,"Liberty County, Texas",54264,5279,0.00029115
0500000US48293,48293,"Limestone County, Texas",16201,2402,0.000132476
0500000US48295,48295,"Lipscomb County, Texas",2235,440,2.42671E-05
0500000US48297,48297,"Live Oak County, Texas",8672,1057,5.82962E-05
0500000US48299,48299,"Llano County, Texas",16841,4258,0.000234839
0500000US48301,48301,"Loving County, Texas",71,0,0
0500000US48303,48303,"Lubbock County, Texas",180052,54246,0.002991801
0500000US48305,48305,"Lynn County, Texas",3807,657,3.62352E-05
0500000US48307,48307,"McCulloch County, Texas",5651,977,5.3884E-05
0500000US48309,48309,"McLennan County, Texas",152262,36921,0.002036284
0500000US48311,48311,"McMullen County, Texas",496,143,7.8868E-06
0500000US48313,48313,"Madison County, Texas",9746,1435,7.91438E-05
0500000US48315,48315,"Marion County, Texas",7579,1115,6.1495E-05
0500000US48317,48317,"Martin County, Texas",3321,608,3.35327E-05
0500000US48319,48319,"Mason County, Texas",2863,791,4.36256E-05
0500000US48321,48321,"Matagorda County, Texas",24102,4203,0.000231806
0500000US48323,48323,"Maverick County, Texas",32840,4169,0.000229931
0500000US48325,48325,"Medina County, Texas",33616,6671,0.000367922
0500000US48327,48327,"Menard County, Texas",1763,318,1.75385E-05
0500000US48329,48329,"Midland County, Texas",105138,28785,0.001587564
0500000US48331,48331,"Milam County, Texas",16681,2350,0.000129608
0500000US48333,48333,"Mills County, Texas",3575,653,3.60146E-05
0500000US48335,48335,"Mitchell County, Texas",5574,631,3.48012E-05
0500000US48337,48337,"Montague County, Texas",13632,2307,0.000127237
0500000US48339,48339,"Montgomery County, Texas",373374,128928,0.007110698
0500000US48341,48341,"Moore County, Texas",12470,1779,9.81162E-05
0500000US48343,48343,"Morris County, Texas",8600,1233,6.8003E-05
0500000US48345,48345,"Motley County, Texas",880,148,8.16257E-06
0500000US48347,48347,"Nacogdoches County, Texas",37633,9229,0.000509002
0500000US48349,48349,"Navarro County, Texas",31966,5086,0.000280505
0500000US48351,48351,"Newton County, Texas",9820,956,5.27258E-05
0500000US48353,48353,"Nolan County, Texas",9499,1443,7.9585E-05
0500000US48355,48355,"Nueces County, Texas",235560,51445,0.002837319
0500000US48357,48357,"Ochiltree County, Texas",6071,949,5.23397E-05
0500000US48359,48359,"Oldham County, Texas",1263,278,1.53324E-05
0500000US48361,48361,"Orange County, Texas",56139,8708,0.000480268
0500000US48363,48363,"Palo Pinto County, Texas",19449,3223,0.000177756
0500000US48365,48365,"Panola County, Texas",15741,2542,0.000140198
0500000US48367,48367,"Parker County, Texas",89787,23710,0.001307665
0500000US48369,48369,"Parmer County, Texas",5989,1070,5.90131E-05
0500000US48371,48371,"Pecos County, Texas",10544,1037,5.71931E-05
0500000US48373,48373,"Polk County, Texas",35202,4618,0.000254694
0500000US48375,48375,"Potter County, Texas",75714,11275,0.000621844
0500000US48377,48377,"Presidio County, Texas",4411,934,5.15124E-05
0500000US48379,48379,"Rains County, Texas",8734,1199,6.61278E-05
0500000US48381,48381,"Randall County, Texas",88390,28659,0.001580615
0500000US48383,48383,"Reagan County, Texas",2175,228,1.25748E-05
0500000US48385,48385,"Real County, Texas",2257,392,2.16198E-05
0500000US48387,48387,"Red River County, Texas",8921,1112,6.13295E-05
0500000US48389,48389,"Reeves County, Texas",10500,1291,7.12018E-05
0500000US48391,48391,"Refugio County, Texas",4817,555,3.06096E-05
0500000US48393,48393,"Roberts County, Texas",560,140,7.72135E-06
0500000US48395,48395,"Robertson County, Texas",11599,1870,0.000103135
0500000US48397,48397,"Rockwall County, Texas",63085,25668,0.001415654
0500000US48399,48399,"Runnels County, Texas",7062,1281,7.06503E-05
0500000US48401,48401,"Rusk County, Texas",36843,5700,0.000314369
0500000US48403,48403,"Sabine County, Texas",7928,1394,7.68825E-05
0500000US48405,48405,"San Augustine County, Texas",6096,853,4.70451E-05
0500000US48407,48407,"San Jacinto County, Texas",19953,2244,0.000123762
0500000US48409,48409,"San Patricio County, Texas",42864,6681,0.000368474
0500000US48411,48411,"San Saba County, Texas",4207,594,3.27606E-05
0500000US48413,48413,"Schleicher County, Texas",1968,326,1.79797E-05
0500000US48415,48415,"Scurry County, Texas",11141,1809,9.97708E-05
0500000US48417,48417,"Shackelford County, Texas",2239,683,3.76691E-05
0500000US48419,48419,"Shelby County, Texas",16235,2241,0.000123597
0500000US48421,48421,"Sherman County, Texas",2076,312,1.72076E-05
0500000US48423,48423,"Smith County, Texas",148915,39346,0.002170029
0500000US48425,48425,"Somervell County, Texas",6247,1650,9.10016E-05
0500000US48427,48427,"Starr County, Texas",35597,3515,0.000193861
0500000US48429,48429,"Stephens County, Texas",6289,1021,5.63107E-05
0500000US48431,48431,"Sterling County, Texas",775,74,4.08128E-06
0500000US48433,48433,"Stonewall County, Texas",988,146,8.05226E-06
0500000US48435,48435,"Sutton County, Texas",2560,438,2.41568E-05
0500000US48437,48437,"Swisher County, Texas",5012,766,4.22468E-05
0500000US48439,48439,"Tarrant County, Texas",1314012,424067,0.023388343
0500000US48441,48441,"Taylor County, Texas",83518,21084,0.001162835
0500000US48443,48443,"Terrell County, Texas",754,139,7.66619E-06
0500000US48445,48445,"Terry County, Texas",7990,910,5.01887E-05
0500000US48447,48447,"Throckmorton County, Texas",1090,237,1.30711E-05
0500000US48449,48449,"Titus County, Texas",19904,3253,0.000179411
0500000US48451,48451,"Tom Green County, Texas",75581,18481,0.001019273
0500000US48453,48453,"Travis County, Texas",843030,421360,0.023239045
0500000US48455,48455,"Trinity County, Texas",10591,1364,7.5228E-05
0500000US48457,48457,"Tyler County, Texas",15116,2026,0.000111739
0500000US48459,48459,"Upshur County, Texas",27897,4768,0.000262967
0500000US48461,48461,"Upton County, Texas",2430,234,1.29057E-05
0500000US48463,48463,"Uvalde County, Texas",16740,2996,0.000165237
0500000US48465,48465,"Val Verde County, Texas",29502,5425,0.000299202
0500000US48467,48467,"Van Zandt County, Texas",38152,6009,0.000331411
0500000US48469,48469,"Victoria County, Texas",60252,12033,0.00066365
0500000US48471,48471,"Walker County, Texas",46597,9701,0.000535034
0500000US48473,48473,"Waller County, Texas",28580,6034,0.00033279
0500000US48475,48475,"Ward County, Texas",7369,918,5.063E-05
0500000US48477,48477,"Washington County, Texas",23488,6284,0.000346578
0500000US48479,48479,"Webb County, Texas",151324,28650,0.001580118
0500000US48481,48481,"Wharton County, Texas",26990,4861,0.000268096
0500000US48483,48483,"Wheeler County, Texas",3624,610,3.3643E-05
0500000US48485,48485,"Wichita County, Texas",84301,19455,0.001072991
0500000US48487,48487,"Wilbarger County, Texas",8856,1346,7.42352E-05
0500000US48489,48489,"Willacy County, Texas",13296,1178,6.49696E-05
0500000US48491,48491,"Williamson County, Texas",362078,149594,0.008250479
0500000US48493,48493,"Wilson County, Texas",33086,7197,0.000396932
0500000US48495,48495,"Winkler County, Texas",4612,380,2.09579E-05
0500000US48497,48497,"Wise County, Texas",44452,8003,0.000441385
0500000US48499,48499,"Wood County, Texas",32254,5366,0.000295948
0500000US48501,48501,"Yoakum County, Texas",4873,619,3.41394E-05
0500000US48503,48503,"Young County, Texas",12473,2402,0.000132476
0500000US48505,48505,"Zapata County, Texas",8042,933,5.14573E-05
0500000US48507,48507,"Zavala County, Texas",7093,770,4.24674E-05
