Facility Name,Latitude (degrees),Longitude (degrees),2022 CO2 Emissions (tons)
23rd and 3rd,40.663,-74,75440
48th Street Peaking Station,42.7553,-86.0853,60554
74th Street,40.768,-73.9515,222313
A B Brown Generating Station,37.9053,-87.715,3602013
AES Alamitos,33.7688,-118.1009,1935817
AES Huntington Beach,33.6436,-117.9788,1692619
AES Redondo Beach,33.8504,-118.395,217827
AES Warrior Run,39.5944,-78.7456,1537259
AL Sandersville Energy Facility,33.1189,-82.8608,114946
AMEA Sylacauga Plant,33.1661,-86.2825,60630
AMP-Ohio Gas Turbines Bowling Green,41.3989,-83.6411,931
AMP-Ohio Gas Turbines Galion,40.7167,-82.789,786
AMP-Ohio Gas Turbines Napoleon,41.4077,-84.1092,980
APS Saguaro Power Plant,32.5517,-111.3,48567
APS West Phoenix Power Plant,33.4417,-112.1583,852722
Aberdeen Generating Station,45.4287,-98.4932,37714
Acadia Power Station,30.4284,-92.4112,2251893
Ackerman Combined Cycle Plant,33.3806,-89.2039,1780488
Afton Generating Station,32.1134,-106.848,401251
Agua Fria Generating Station,33.5542,-112.2161,88629
Agua Mansa Power,34.0414,-117.3603,8593
Air Liquide Bayport Complex,29.6225,-95.0458,1910220
Albany Green Energy LLC,31.5492,-84.1114,762272
Alcoa Allowance Management Inc,37.915,-87.3328,5535848
Alfred L Pierce Generating Station,41.4485,-72.834,2353
Algonquin Power Sanger,36.72,-119.55,77826
Allegany Station No. 133,42.5083,-78.0661,21281
Allen,35.0742,-90.1439,2108289
Allen S King,45.03,-92.7786,1383768
Almond Power Plant,37.5739,-120.9854,181000
Alpine Power Plant,45.0624,-84.8261,575261
Alsey Station,39.5697,-90.4362,30352
Altavista Power Station,37.1183,-79.2726,553252
Ames,42.0247,-93.6069,271246
Anadarko,35.0847,-98.23,150982
Anclote,28.1844,-82.7887,1492957
Anderson,40.0529,-85.7389,31463
Androscoggin Energy,44.5047,-70.2403,314284
Angus Anson,43.6033,-96.6369,87388
Antelope Elk Energy Center,33.8657,-101.8437,429653
Antelope Valley,47.3714,-101.8344,7187929
Apache Station,32.0619,-109.8931,1861522
Apex Generating Station,36.4178,-114.9622,1098604
Arapahoe Combustion Turbine Facility,39.6692,-105.0018,124049
Arlington Valley Energy Facility,33.3417,-112.8897,1178852
"Armstrong Power, LLC",40.6383,-79.3503,812920
Arsenal Hill Power Plant,32.5181,-93.7611,1353724
Arthur Kill,40.5915,-74.2027,647470
Arvah B Hopkins,30.4522,-84.4,654883
Asheville,35.4714,-82.5431,1754664
Astoria Energy,40.7825,-73.8964,3207104
Astoria Gas Turbine Power,40.7864,-73.9133,43646
Astoria Generating Station,40.7869,-73.9122,601656
Astoria Station,44.5812,-96.565,110071
Athens Generating Company,42.2728,-73.8492,1684729
Attala Generating Plant,33.0142,-89.6758,1414334
Audrain Power Plant,39.3092,-91.5369,173054
Aurora,41.8151,-88.2265,209761
Avon Lake Power Plant,41.5042,-82.05,472375
Bacliff Generating Station,29.4922,-94.9844,106351
Baconton Power,31.3869,-84.0819,88114
Badger Creek Limited,35.4837,-119.0299,18201
Baldwin Energy Complex,38.205,-89.855,6583249
Barney M. Davis,27.6067,-97.3119,682130
Barre Generating Station,33.8073,-117.9833,14103
Barry,31.0069,-88.0103,7588387
Bastrop Clean Energy Center,30.1458,-97.55,1218141
Batavia Energy,42.9828,-78.1592,1346
Batesville Generation Facility,34.3345,-89.9272,1829450
Baxter Wilson,32.2831,-90.9306,202458
Bay Front,46.5869,-90.9017,302081
Bay Shore,41.6925,-83.4375,1285518
Bayonne Energy Center,40.6529,-74.0916,676693
Bayou Cove Peaking Power Plant,30.2825,-92.5994,99154
Bayside Power Station,27.9072,-82.4231,3251977
Bayswater Peaking Facility,40.6106,-73.7614,75482
Baytown Energy Center,29.7731,-94.9019,1201796
Bear Garden Generating Station,37.6961,-78.2848,1018087
Bear Mountain Limited,35.4192,-118.9266,54233
Beatrice,40.3286,-96.8067,216812
"Beaver Falls, LLC",43.8861,-75.4342,3029
Belews Creek,36.2811,-80.0603,6489831
Belle River,42.7748,-82.4945,7441135
Bellingham,42.0925,-71.4833,112676
Bellingham Power Generation LLC,42.1113,-71.4529,1040514
Bennett Mountain Power Project,43.147,-115.6671,159679
Bergen Generating Station,40.8375,-74.0244,974487
Berkshire Power,42.0476,-72.6478,232880
Bethlehem Energy Center (Albany),42.5905,-73.7636,2092758
Bethlehem Power Plant,40.6175,-75.3147,2086538
Bethpage Energy Center,40.7469,-73.4994,269384
Big Bend,27.7944,-82.4036,2608596
Big Cajun 1,30.6736,-91.3525,110747
Big Cajun 2,30.7261,-91.3669,4218989
Big Sandy,38.1707,-82.6176,313359
Big Sandy Peaker Plant,38.3441,-82.5938,165579
Big Stone,45.3047,-96.5103,2390423
Birdsboro Power,40.2683,-75.8,1152050
Black Dog,44.8108,-93.2501,396143
Black Mountain Generating Station,35.0361,-114.1594,58314
"Black River Generation, LLC",44.0361,-75.7712,506983
Blackhawk Station,35.6957,-101.36,1067910
Blackstone Power Generation LLC,42.0575,-71.5172,1152764
Blewett,34.9815,-79.8771,1039
Blount Street,43.0792,-89.3739,22679
Blue Lake Generating Plant,44.7855,-93.4315,68359
Blue Spruce Energy Center,39.7436,-104.68,278092
Blue Water Energy Center,42.7763,-82.4813,1854681
Bluegrass Generating Station,38.3902,-85.4133,140476
Bluffview Power Plant,36.7164,-108.2153,137927
Blythe Energy,33.6157,-114.6865,722493
Bosque County Power Plant,31.8594,-97.3586,1937207
Boswell Energy Center,47.2603,-93.6531,5877964
Bowen,34.1256,-84.9192,9260206
Bowline Generating Station,41.2044,-73.9689,905396
Braes Bayou Plant,29.4803,-95.6203,111460
Brame Energy Center,31.395,-92.7167,6245322
Brandon Shores,39.1792,-76.5383,2426033
Brandy Branch,30.3206,-81.9486,1985718
Brandywine Power Facility,38.6681,-76.8678,230314
"Brazos Valley Energy, LP",29.4731,-95.6244,1480662
Brentwood,40.787,-73.2933,43154
Bridgeport Energy,41.1692,-73.1844,1072267
Bridgeport Harbor Station,41.1706,-73.1843,1361348
Broad River Energy Center,35.0786,-81.575,733783
Brooklyn Navy Yard Cogeneration,40.6994,-73.9758,986817
Brownsville Combustion Turbine Plant,35.5438,-89.198,275664
"Brunner Island, LLC",40.097,-76.6962,3013203
Brunot Island Power Station,40.4638,-80.044,37501
Brunswick County Power Station,36.7637,-77.7112,3041844
Brush Power Projects,40.2415,-103.631,85316
Buchanan Units 1 & 2,37.1753,-81.9617,187385
Buck,35.7133,-80.3767,2039544
Bucksport Generation LLC,44.5739,-68.8033,7243
Bull Run,36.0211,-84.1567,1269525
Burgess BioPower,44.4719,-71.1753,914113
Burlington (IA),40.7412,-91.1168,19137
Burlington Generating Station,40.0753,-74.8781,34476
C D McIntosh Jr Power Plant,28.0809,-81.9256,1009249
C W Burdick,40.9228,-98.3269,11674
C. C. Perry K Steam Plant,39.7622,-86.1667,52377
C. R. Wing Cogeneration Plant,32.2722,-101.4222,113053
"CPV Fairview, LLC",40.4125,-78.8561,2881794
CPV St. Charles Energy Center,38.5686,-76.8919,1598240
CPV Towantic Energy Center,41.4841,-73.1229,1905602
Cabrillo Power I Encina Power Station,33.1408,-117.3342,210777
CalPeak Power - Border,32.5622,-116.9433,11542
CalPeak Power - Enterprise,33.1221,-117.117,9866
CalPeak Power - Panoche,36.6531,-120.5797,4682
CalPeak Power - Vaca Dixon,38.3989,-121.9239,8576
Calcasieu Plant,30.1603,-93.3458,109021
Caledonia,33.6464,-88.2717,1959109
Calhoun Generating Facility,33.5883,-85.9731,320610
"Calpine Gilroy Cogen, LP",37.0001,-121.5367,40818
Calpine Hidalgo Energy Center,26.3389,-98.1708,1046258
Calpine Sutter Energy Center,39.0531,-121.6939,1150308
"Calumet Energy Team, LLC",41.6835,-87.5563,5314
Cambridge Station,45.601,-93.2081,21645
"Camden Plant Holding, LLC",39.9175,-75.1192,58107
Campbell Power Plant,38.511,-121.4735,456383
Canaday,40.6941,-99.7005,16135
Canal Station,41.7694,-70.5097,409544
Cane Island,28.2764,-81.533,1587005
Cane Run,38.1828,-85.8894,1826015
Cannon Falls Energy Center,44.5364,-92.9147,119262
Canyon Power Plant,33.8581,-117.8616,89476
Cape Canaveral,28.4694,-80.7642,2079684
Carlls Corner Energy Center,39.4547,-75.2011,13587
Carneys Point,39.6928,-75.4867,473667
Carr Street Generating Station,43.0611,-76.0819,86394
Carroll County Energy,40.6048,-81.0592,2327899
Carson Cogeneration Company,33.8759,-118.2491,14233
Carson Power Plant,38.4461,-121.4614,118644
Carthage Energy,43.9842,-75.6225,1542
Carty Generating Station,45.699,-119.8131,1318681
Carville Energy Center,30.2292,-91.065,1200209
Cascade Creek,44.0322,-92.4908,8258
Cass County Station,40.9472,-95.9667,141779
"Castleton Power, LLC",42.5375,-73.7433,98308
Cayuga,39.9239,-87.4272,4664350
Cedar Bayou,29.7483,-94.9272,1800787
Cedar Bayou 4,29.752,-94.923,1060042
Center Generating Station,33.9297,-118.1047,5589
Central Alabama Gen Station,32.6503,-86.7386,2037886
Centralia,46.7559,-122.8578,4321275
Ceredo Generating Station,38.3681,-82.5339,286044
Chalk Point,38.5444,-76.6861,211718
Chambersburg Units 12 & 13,39.8668,-77.6859,127313
"Chamon Power, LLC",29.8833,-95.1113,92775
Channel Energy Center,29.7189,-95.2319,2385687
Channelview Cogeneration Facility,29.8356,-95.1242,3403882
Chanute 2,37.6953,-95.4586,198541
Charles D Lamb Energy Center,36.8138,-97.1252,100342
Charles Larsen Memorial Power Plant,28.0491,-81.9238,120160
Chattahoochee Energy Facility,33.407,-85.0387,1064997
Chehalis Generation Facility,46.6226,-122.9145,962680
Cherokee,39.8078,-104.9648,2260965
Cherokee County Cogen,35.0727,-81.613,202814
Chesterfield Power Station,37.3822,-77.3833,2388415
Cheswick,40.5383,-79.7906,523380
Chevron Cogenerating Station,30.34,-88.492,351163
Cheyenne Prairie Generating Station,41.1229,-104.7214,132156
Choctaw County Gen,33.2881,-89.4201,1459224
Cholla,34.9394,-110.3033,2957244
Chouteau Power Plant,36.2206,-95.2756,2232152
Chuck Lenzie Generating Station,36.3853,-114.9228,2424451
Chula Vista Energy Center,32.5914,-117.0586,2050
Cimarron River,37.1611,-100.7619,3476
City Water & Light - City of Jonesboro,35.8481,-90.7257,49656
Clark,36.0875,-115.0507,165648
Clayville,39.4245,-75.0201,35021
"Clean Energy Future - Lordstown, LLC",41.1489,-80.8516,2600157
Cleary Flood,41.8653,-71.1061,16972
Cleveland County Generating Facility,35.1706,-81.4161,749729
Cliffside,35.22,-81.7594,3372097
Clifty Creek,38.7383,-85.4192,6494365
Clinch River,36.9333,-82.1997,61148
Clover Power Station,36.8692,-78.7046,734507
Coal Creek,47.3761,-101.1567,9608693
Coffeyville,37.0456,-95.6076,1380
Colbert,34.7439,-87.8486,31753
Coleto Creek,28.7128,-97.2142,3095292
Colorado Bend Energy Center,29.2878,-96.0683,849896
Colorado Bend II,29.2878,-96.0656,2530669
Columbia,43.4864,-89.4203,4868704
Columbia,38.9658,-92.3175,1995
Columbia Energy Center (MO),39.0183,-92.2633,34074
Columbia Energy Center (SC),33.8692,-81.0183,1298576
Colusa Generating Station,39.3648,-122.268,1110571
Colver Green Energy,40.55,-78.8,1016495
Comanche (470),38.2081,-104.5747,6642119
Comanche (8059),34.5431,-98.3244,160736
Commonwealth Chesapeake,37.9892,-75.54,46878
Concord,43.1669,-88.69,159313
Conemaugh,40.3842,-79.0611,5963853
Coolidge Generating Station,32.9175,-111.5041,208123
Cope Station,33.3642,-81.03,1475719
Cordova Energy Company,41.7146,-90.2802,152097
Coronado Generating Station,34.5778,-109.2717,3872914
Corpus Christi Energy Center,27.8139,-97.4283,1225055
Cosumnes Power Plant,38.3383,-121.1239,421493
Cottage Grove Cogeneration,44.7956,-92.9119,295166
Cottonwood Energy Project,30.2588,-93.7353,2931956
Coughlin Power Station,30.8442,-92.2606,1728780
Coyote,47.2217,-101.8139,2787971
Coyote Springs,45.8486,-119.6744,1334368
Craig,40.4627,-107.5912,8703752
Craven County Wood Energy,35.1285,-77.17,500111
Creed Energy Center,38.2419,-121.8551,6776
Crete Energy Park,41.4297,-87.6187,18169
Cricket Valley Energy Center,41.6762,-73.5806,2259599
Cross,33.3692,-80.1119,8411605
Crossroads Energy Center (CPU),34.183,-90.5621,153462
Croydon Generating Station,40.08,-74.8917,21344
Crystal River,28.9594,-82.7003,9619327
Culbertson Station,48.2104,-104.3919,90727
Cumberland,36.3903,-87.6539,8372295
Cumberland Energy Center,39.3757,-74.9654,59017
Cunningham,32.7131,-103.3533,749868
Currant Creek Power Project,39.8223,-111.894,1247554
Curtis H. Stanton Energy Center,28.4836,-81.1686,4902978
Cuyamaca Peak Energy,32.7971,-116.972,8415
D B Wilson,37.4497,-87.0803,2923594
DTE Stockton,37.9416,-121.3273,591163
Dahlberg (Jackson County),34.0386,-83.3972,247079
Dallman,39.7539,-89.6011,1369680
Dan E Karn,43.6425,-83.8431,3642228
Dan River,36.4862,-79.7208,1755710
Daniel Electric Generating Plant,30.5335,-88.5574,6600771
Danskammer Generating Station,41.573,-73.9646,10843
Darby Electric Generating Station,39.7139,-83.1778,249674
Darbytown Combustion Turbine,37.4978,-77.368,48690
Darlington County,34.4185,-80.1657,71207
Dartmouth Power,41.6728,-70.9989,23455
Dave Gates Generating Station,46.1066,-112.8755,276289
Dave Johnston,42.8378,-105.7769,4548651
David M Ratcliffe,32.6538,-88.7574,1748559
Dayton Avenue Substation,42.0269,-93.5828,68
De Moss Petrie Generating Station,32.2511,-110.9889,803
Dean Peakers,42.774,-82.4818,242824
Dearborn Industrial Generation,42.3026,-83.154,1933834
Debary,28.9047,-81.3319,94486
Decatur Energy Center,34.6292,-87.0214,1214726
Decker Creek,30.3036,-97.6128,57531
Deer Creek Station,44.3961,-96.5333,373198
Deer Park Energy Center,29.7153,-95.1361,4212277
Deerhaven,29.7586,-82.3883,521089
Deerhaven Renewable Energy Center,29.7675,-82.3964,909380
"Delano Energy Center, LLC",35.7909,-119.2945,9361
Delaware City Refinery,39.5936,-75.6337,178485
Dell Power Plant,35.8619,-90.0253,1337029
Delray,42.2947,-83.1019,31409
"Delta Energy Center, LLC",38.0167,-121.8439,1697842
Delta Energy Park,42.6906,-84.6578,300042
Depere Energy Center,44.4489,-88.0731,108673
Desert Basin Generating Station,32.9042,-111.7889,658628
Desert Star Energy Center,35.7867,-114.9928,677483
Devon,41.2083,-73.1092,9681
Dickerson,39.2086,-77.4644,84545
Dighton,41.8312,-71.1239,119387
Dogwood Energy Facility,38.7931,-94.3006,810253
Donald Von Raesfeld,37.3767,-121.9508,337092
Doswell Limited Partnership,37.8181,-77.4478,2493716
Doyle Energy Facility,33.8376,-83.6996,99182
Dresden Energy Facility,40.0935,-82.0267,1756107
Dry Fork Station,44.3901,-105.4591,2858056
E B Harris Generating Plant,32.3814,-86.5736,2811036
E C Gaston,33.2442,-86.4567,3823447
E D Edwards,40.5958,-89.6631,2885599
E F Barrett,40.6169,-73.6486,870971
E W Brown,37.7889,-84.7139,1509390
"EFS Parlin Holdings, LLC",40.4586,-74.3327,14275
Eagle Point Power Generation,39.8746,-75.1592,127239
Earl F Wisdom,43.1606,-95.2569,3676
East 12th Street,37.2376,-96.9619,2365
East Bend,38.9031,-84.8511,3405481
East River,40.7281,-73.9742,2142801
Eastman Cogeneration Facility,32.4472,-94.6917,1371794
Ebensburg Power Company,40.455,-78.7472,555118
Ector County Energy Center,32.0694,-102.5856,87044
Eddystone Generating Station,39.858,-75.323,18636
Edge Moor,39.7372,-75.5033,261154
Edgewater (4050),43.715,-87.7094,2260154
Edgewood Energy,40.7861,-73.2931,97561
Edward L Addison Generating Plant,32.911,-84.3059,251827
Edwardsport Generating Station,38.8067,-87.2472,3480711
Effingham Energy Facility,32.2792,-81.2842,1088598
El Cajon Energy Center,32.7971,-116.972,8751
El Centro,32.8022,-115.54,537330
El Segundo,33.9106,-118.425,144861
"Elgin Energy Center, LLC",41.9997,-88.2445,90344
Elizabeth River Combustion Turbine Sta,36.7743,-76.3119,53188
Elk Hills Power,35.2802,-119.4699,1425811
Elk Mound Generating Station,44.9019,-91.5678,28371
Elk River,45.2958,-93.5542,27232
Elm Road Generating Station,42.8445,-87.829,5834960
Elwood Energy Facility,41.4388,-88.1236,107127
Emery Station,43.094,-93.2922,815792
Empire District Elec Co Energy Ctr,37.1385,-94.1041,231004
"Empire Generating Co, LLC",42.6296,-73.749,1439872
Emporia Energy Center,38.4464,-96.0651,277104
Encogen Generating Station,48.746,-122.486,225515
Energy Center Dover LLC,39.1467,-75.5461,61610
"Ennis Power Company, LLC",32.3194,-96.6739,644572
Equus  Power I,40.6447,-73.5683,39009
Erickson,42.6919,-84.6572,1107167
"Escondido Energy Center, LLC",33.1261,-117.1172,7534
Essex,40.7375,-74.1211,701
Essex Power Plant,36.8678,-89.8397,50859
Evander Andrews Power Complex,43.1794,-115.7328,353583
Exelon West Medway II,42.1375,-71.444,133704
Exira Station,41.5131,-94.9189,99841
ExxonMobil Beaumont Refinery,30.0639,-94.0703,2481280
F B Culley Generating Station,37.91,-87.3267,998966
Fairless Energy Center,40.1464,-74.7406,3253712
Faribault Energy Park,44.3353,-93.2894,284902
Fayette Power Company LLC,39.8592,-79.9182,2077890
Feather River Energy Center,39.1088,-121.6133,46659
Ferndale Generating Station,48.8283,-122.6853,511786
Fisk,41.8508,-87.6533,3625
Flint Creek Power Plant,36.2561,-94.5241,2971364
Fore River Energy Center,42.2417,-70.9653,1553196
Forked River Power,39.8154,-74.2098,6130
Forney Power Plant,32.7563,-96.4916,4023806
Fort Churchill,39.1281,-119.1319,385608
Fort Dodge aka Judson Large,37.7328,-99.9497,6459
Fort Martin Power Station,39.7107,-79.9275,5284387
Fort Myers,26.6967,-81.7831,4430841
Fort St. Vrain,40.2461,-104.8742,1396100
Fortistar North Tonawanda Inc,43.0483,-78.8539,28887
Fountain Valley Power Plant,38.5569,-104.6875,69465
Four Corners Steam Elec Station,36.69,-108.4814,10729005
Fox Energy Center,44.3204,-88.2089,1756952
Frank Knutson Station,39.9414,-104.6817,104112
Frank M Tait Station,39.7281,-84.2103,277150
Frederickson Power LP,47.0864,-122.3644,535247
Fredonia Generating Station,48.4553,-122.435,34872
Freedom Power Project,39.1025,-88.8589,1117
Freeport Power Plant No. 2,40.6447,-73.5683,33644
Freestone Power Generation,31.8907,-96.1128,2680230
Fremont Energy Center,41.3781,-83.1647,1663636
"Fresno Cogeneration Partners, LP",36.6183,-120.1,8070
Front Range Power Plant,38.6281,-104.7069,1159247
Frontera Generation Facility,26.208,-98.3992,1406748
Frontier Generating Station,35.442,-97.6477,204714
Fulton,33.6094,-93.7924,44924
G G Allen,35.1897,-81.0122,328771
Gadsby,40.7686,-111.9289,126051
Gadsden,34.0128,-85.9708,1246
Gallatin,36.3156,-86.4006,5156513
