Facility Name,Latitude (degrees),Longitude (degrees),2022 CO2 Emissions (tons)
Gans Generating Facility,39.7475,-79.8388,84793
Garden City,37.9703,-100.8956,5087
Garrison Energy Center,39.1882,-75.4999,531524
Gateway Generating Station,38.0167,-121.7592,1066816
Gen J M Gavin,38.9347,-82.1158,12337612
George Neal North,42.3251,-96.3797,799270
George Neal South,42.3022,-96.3622,1118382
Georgetown Substation,39.9022,-86.2439,184338
Gerald Andrus,33.3503,-91.1181,523073
Gerald Gentleman Station,41.0808,-101.1408,7796418
Gerald Whelan Energy Center,40.5806,-98.3106,1701382
Germantown Power Plant,43.1952,-88.1496,26503
Ghent,38.7497,-85.035,10811977
Gibson,38.3722,-87.7661,9947608
"Gibson City Energy Center, LLC",40.4705,-88.3987,17678
Gila River Power Station,32.9761,-112.694,4486367
Gilbert Generating Station,40.5661,-75.165,65777
Gilberton Power Company,40.79,-76.1984,938439
"Gilroy Energy Center, LLC",36.999,-121.5363,17838
Gleason Combustion Turbine Plant,36.2454,-88.612,472891
Glenarm,34.1256,-118.1474,29771
Glendive Generating Station,47.0539,-104.74,1294
Glenwood,40.8269,-73.6479,3606
Glenwood Landing Energy Center,40.8275,-73.6478,124881
Goal Line,33.1185,-117.0995,5859
Goldendale Generating Station,45.8114,-120.833,600792
Goose Creek Power Plant,40.1083,-88.5986,3755
Goose Haven Energy Center,38.2271,-121.844,8738
Gordon Evans Energy Center,37.7903,-97.5217,135911
Gordonsville Power Station,38.1245,-78.2031,510649
Graham,33.135,-98.6117,132078
Grand River Dam Authority,36.1906,-95.2889,2481389
Granite Ridge Energy,42.9043,-71.4251,1461137
Grant Town Power Plant,39.5611,-80.1642,828980
Grapeland Generating Station,34.09,-117.534,7849
Gravel Neck Combustion Turbine,37.1575,-76.6911,28793
Grays Ferry Cogen Partnership,39.9417,-75.1883,698470
Grays Harbor Energy Center,46.9688,-123.48,1332374
Grayson Power Plant,34.1556,-118.2782,75899
Great Bend Station aka Arthur Mullergren,38.41,-98.8689,12506
Greater Des Moines Energy Center,41.5563,-93.5283,645222
"Green Country Energy, LLC",35.9833,-95.9346,1397421
Greene County,32.6017,-87.7811,817275
Greenidge Generation LLC,42.6789,-76.9483,343046
Greenland Energy Center,30.1603,-81.5164,349175
Greenleaf One,39.0536,-121.6942,3930
Greensville County Power Station,36.7184,-77.6523,4286145
Greenville Electric Gen Station,40.0747,-84.6147,123572
Greenwood,43.1056,-82.6964,328739
Gregory Power Facility,27.8881,-97.2572,376608
Griffith Energy Project,35.0517,-114.1334,1282441
Groton Generating Station,45.3718,-98.1032,97179
Guadalupe Generating Station,29.6237,-98.1395,2814066
Gulf Clean Energy Center,30.5661,-87.2289,1120164
H F Lee Steam Electric Plant,35.3775,-78.0875,3008713
H L Spurlock,38.7,-83.8175,9003446
H W Pirkey Power Plant,32.4607,-94.4852,3660122
HO Clarke Generating,29.6454,-95.4517,214873
Hagood,32.8265,-79.9634,18460
Hamilton Liberty Generation Plant,41.7674,-76.3899,2443452
Hamilton Patriot Generation Plant,41.8083,-76.8392,2507407
Hancock Peakers,42.5497,-83.4425,14886
Handley Generating Station,32.7278,-97.2186,787425
Handsome Lake Energy,41.2908,-79.8061,57897
Hanford Energy Park Peaker,36.2689,-119.6469,11410
Hanging Rock Power Company LLC,38.5731,-82.7833,4287920
Harbor Generating Station,33.7691,-118.2662,72609
Hardee Power Station,27.6364,-81.9636,8105
Hardin County Peaking Facility,30.3039,-94.2527,89507
Hardin Generating Station,45.7578,-107.6,796910
Hargis-Hebert Electric Generating Statio,30.1694,-91.9923,55139
Harlem River Yard,40.7989,-73.9147,74509
Harrington Station,35.2972,-101.7475,5138541
Harrison County Power Project,32.3958,-94.4361,1185185
Harrison Power Station,39.3844,-80.3325,12787135
Harry Allen,36.425,-114.9,1309619
Harry D. Mattison Power Plant,36.1855,-94.2841,152166
Hartwell Energy Facility,34.3387,-82.8207,212897
Hawk Road Energy Facility,33.3577,-84.9912,538743
"Hawkeye Energy Greenport, LLC",41.1056,-72.3767,28069
Hawthorn,39.1306,-94.4778,3601720
Hay Road,39.7436,-75.5072,708329
Hayden,40.4856,-107.185,3385128
Haynes Generating Station,33.7639,-118.0942,1174477
Hays Energy Facility,29.7806,-97.9894,1571188
Hazleton Generation,40.9282,-76.0416,13621
Helix Ironwood LLC,40.3509,-76.3658,2254756
Hell Gate,40.7988,-73.9093,73633
Henrietta Peaker Plant,36.2397,-119.9044,29106
Henry County Generating Station,39.9528,-85.5039,122147
Herbert A Wagner,39.1781,-76.5268,185500
Hermiston,45.8042,-119.37,1103364
Hermiston Power Plant,45.7934,-119.313,1684950
Hibbard Energy Center,46.7356,-92.1531,274449
Hickory Run Energy Station,40.9951,-80.4301,2515357
High Bridge,44.9331,-93.1075,832710
High Desert Power Project,34.5953,-117.3647,1806391
Hill Top Energy Center,39.8931,-79.9308,1632227
Hillabee Energy Center,33,-85.9031,2121565
Hillburn,41.1269,-74.1653,1346
Hinds Energy Facility,32.3781,-90.2169,1275666
Hines Energy Complex,27.7886,-81.8694,5177444
Hobbs Generating Station,32.7282,-103.3095,1524538
Hog Bayou Energy Center,30.7478,-88.0575,690986
Holcomb,37.9306,-100.9725,1824554
Holden Power Plant,38.7538,-93.9983,149134
Holland Energy Facility,39.2242,-88.7594,886656
Holland Energy Park,42.793,-86.0925,359128
Holtsville Facility,40.8153,-73.0664,37080
Homer City,40.511,-79.1968,3833417
Hoosier Energy Lawrence Co Station,38.8003,-86.4511,38144
Hopewell Cogeneration Facility,37.2914,-77.2821,349553
Hopewell Power Station,37.2969,-77.2833,585212
Horseshoe Lake,35.5089,-97.1789,419084
Hot Spring Energy Facility,34.2963,-92.8683,1471261
Howard M Down,39.4889,-75.0347,41192
Hugo,34.0158,-95.3206,1068497
Hummel Station,40.839,-76.8255,3207976
Hunlock Creek Energy Center,41.2033,-76.0683,344480
Hunlock Unit 4,41.2033,-76.0683,30429
Hunter,39.1747,-111.0289,8220992
Hunterstown Combined Cycle,39.8725,-77.1672,2488221
Huntington,39.3792,-111.0781,6248340
Hutchinson - Plant 2,44.8889,-94.35,10425
IPL - Eagle Valley Generating Station,39.4851,-86.4176,1675444
IPL - Harding Street Station (EW Stout),39.7119,-86.1975,932533
IPL - Petersburg Generating Station,38.5267,-87.2525,8783214
Iatan,39.4472,-94.98,5872957
Indeck-Corinth Energy Center,43.25,-73.8125,295010
Indeck-Niles Energy Center,41.8621,-86.2213,1265294
Indeck-Olean Energy Center,42.0875,-78.4578,54041
Indeck-Oswego Energy Center,43.4682,-76.4965,7214
Indeck-Silver Springs Energy Center,42.6544,-78.0772,8942
Indeck-Yerkes Energy Center,42.9671,-78.9182,8890
Independence,43.495,-76.4508,1579205
Independence,35.6733,-91.4083,5655310
Indian River,38.5857,-75.2341,169755
Indian River (683),28.4933,-80.7825,58608
Indigo Generation Facility,33.9114,-116.5533,20584
Intercession City,28.2628,-81.5486,323429
Intermountain,39.5035,-112.5811,5780885
Interstate,39.8233,-89.5888,905
Irvington Generating Station,32.16,-110.9047,380535
Island Street Peaking Plant,44.2761,-88.2656,8577
Ivanpah 1,35.5356,-115.4515,15767
Ivanpah 2,35.5561,-115.4686,18430
Ivanpah 3,35.5808,-115.4825,13969
J C McNeil,44.4917,-73.2081,375581
J D Kennedy,30.3644,-81.6236,160805
J H Campbell,42.9103,-86.2036,8529969
J K Spruce,29.3091,-98.3205,7718659
J M Shafer,40.0979,-104.7745,438547
J P Madgett,44.3026,-91.9126,2480712
J R Kelly,29.6467,-82.3219,340736
J Robert Massengale Generating Station,33.6039,-101.8408,9026
Jack County Generation Facility,33.101,-97.9574,2367513
Jack McDonough,33.8244,-84.475,7366519
Jackson Generating Station,42.2488,-84.3767,1115996
"Jackson Generation, LLC",41.4388,-88.111,2079325
James H Miller Jr,33.6319,-87.0597,23814854
James River,37.1086,-93.2592,117734
Jasper County Generating Facility,32.3592,-81.1236,2175036
Jeffrey Energy Center,39.2825,-96.1153,10361114
Jim Bridger,41.7378,-108.7875,12155439
John E Amos,38.4731,-81.8233,8077842
John S. Cooper,37,-84.5917,611762
John S. Rainey Generating Station,34.3477,-82.776,2856006
John Sevier,36.3767,-82.9639,1923703
John Twitty Energy Center,37.1519,-93.3892,2741292
John W. Turk Jr. Power Plant,33.6497,-93.8119,3654254
Johnson County Generation Facility,32.3994,-97.4078,523865
Johnsonville,36.0278,-87.9861,638171
Joliet 29,41.4947,-88.125,341042
Joliet 9,41.4947,-88.125,10175
Jones Station,33.5239,-101.7392,1051387
Joppa Steam,37.2103,-88.8606,4254759
KIAC Cogeneration,40.6417,-73.7778,320353
Kalamazoo River Generating Station,42.2797,-85.4922,79020
Kalkaska CT Project #1,44.6889,-85.2019,27566
Kearny Generating Station,40.7375,-74.1,160743
Kemper County,32.7976,-88.6057,118462
Kendall Energy Facility,41.4797,-88.2581,2314819
Kendall Green Energy LLC,42.3633,-71.0792,743791
Keys Energy Center,38.6955,-76.8278,1984574
Keystone,40.6604,-79.3411,5418275
Kincaid Generating Station,39.5906,-89.4964,4106612
King City Power Plant,36.225,-121.1278,34441
Kings Mountain Energy Center,35.1986,-81.3604,1263475
Kingsburg Cogen Facility,36.547,-119.578,8431
Kingston,35.8992,-84.5194,4190938
Kinmundy Power Plant,38.7619,-89.0128,1819
Klamath Cogeneration Project,42.174,-121.8112,1080987
Klamath Generation Peakers,42.1727,-121.8144,20069
Kleen Energy Systems Project,41.5526,-72.597,1002431
Knox Lee Power Plant,32.3766,-94.6415,229033
Kyger Creek,38.9161,-82.1281,6079003
Kyrene Generating Station,33.3544,-111.9364,524873
L V Sutton,34.2824,-77.9864,1647024
LEPA Unit No. 1,29.6913,-91.193,150891
"LSP University Park, LLC",41.4426,-87.7515,122652
La Cygne,38.3472,-94.6389,7339498
La Luz Energy Center,34.6178,-106.817,4647
La Paloma Generating Plant,35.2956,-119.5919,766935
LaPorte Generating Station,29.702,-95.071,145179
Labadie,38.5583,-90.8361,17346253
Lackawanna Energy Center,41.4711,-75.5436,3632452
Ladysmith Combustion Turbine Sta,38.0725,-77.5141,550696
Lagoon Creek,35.6578,-89.3964,1730815
Lake,34.1775,-118.3147,9414
Lake Catherine,34.4341,-92.9046,145033
Lake Charles Power Station,30.2706,-93.2886,2466854
Lake Hubbard,32.8364,-96.5464,418008
Lake Road,39.7246,-94.8773,17368
Lake Road Generating Company,41.8736,-71.8947,2410640
Lake Side Power Plant,40.3311,-111.7547,2819178
Lakefield Junction Generating,43.7984,-94.8415,56970
Lakewood,40.0613,-74.1686,188761
Lamar Power Plant,33.6314,-95.589,2338533
Lambie Energy Center,38.2216,-121.8683,7067
Lange,44.1212,-103.2608,17840
Langley Gulch Power Plant,43.9046,-116.8181,632648
Lansing,43.3359,-91.1672,1197334
Lansing BWL REO Town Plant,42.7197,-84.5518,306260
Lansing Smith Generating Plant,30.2689,-85.7003,1928832
Laramie River,42.1103,-104.8828,12604199
Laredo,27.5667,-99.5083,20287
Larkspur Energy Faciity,32.5672,-116.9444,20769
Las Vegas Generating Station,36.2317,-115.1235,150689
Laskin Energy Center,47.5306,-92.1619,99839
Lauderdale,26.0681,-80.1983,1653298
Lawrence Energy Center,39.0072,-95.2692,2399065
Lawrenceburg Energy Facility,39.0913,-84.8667,3740899
"Lee County Generating Station, LLC",41.8287,-89.4054,62787
Leland Olds,47.2819,-101.3194,4795165
Leon Creek,29.3511,-98.5753,89874
Lewis Creek,30.4364,-95.5215,1166483
Liberty Electric Power Plant,39.8622,-75.3361,1561494
Lieberman Power Plant,32.7047,-93.9597,94832
Lime Creek,43.2481,-93.2046,2667
Limestone,31.4219,-96.2525,8453805
Limon Generating Station,39.2038,-103.7005,86981
Lincoln Combustion Turbine,35.4317,-81.0347,135974
Lincoln Generating Facility,41.3937,-87.9437,1736
Linden Cogeneration Facility,40.6322,-74.2156,2983940
Linden Generating Station,40.6225,-74.2097,2215415
Little Gypsy,30.0033,-90.4611,577525
Live Oak Limited,35.4837,-119.0298,41708
Livingston Generating Station,45.0291,-84.7332,13143
Lockport,43.1622,-78.7453,107403
Lodi Energy Center,38.088,-121.3867,361969
Logan Generating Plant,39.7914,-75.4081,263170
Lon D Wright Power Plant,41.4275,-96.4619,350178
Lonesome Creek Station,47.7966,-103.5783,372105
Long Beach Generating Station,33.7641,-118.2248,16244
Long Ridge Energy Generation,39.6692,-80.8667,971012
Longview Power,39.7078,-79.9588,4321201
Lordsburg Generating Station,32.3494,-108.6975,45055
Los Esteros Critical Energy Facility,37.425,-121.9319,96020
"Los Medanos Energy Center, LLC",38.03,-121.8708,1625738
Lost Pines 1,30.1478,-97.27,916829
Louisa,41.3153,-91.0936,3469132
Louisa Generation Facility,38.1181,-78.2139,168789
Louisiana 1,30.4903,-91.1875,2309285
"Lower Mount Bethel Energy, LLC",40.8011,-75.105,1800469
Luna Energy Facility,32.2983,-107.78,1398072
MASSPOWER,42.156,-72.5292,119730
MPC Generating,33.8122,-83.6954,104013
Maddox,32.7131,-103.31,146823
Madison Generating Station,39.4522,-84.465,494105
Magic Valley Generating Station,26.3403,-98.19,1040953
Magnet Cove Generating Station,34.4304,-92.8333,1366309
Magnolia Combined Cycle Plant,34.8358,-89.2017,2284972
Magnolia Power Project,34.1788,-118.3153,671213
Maine Independence Station,44.8236,-68.7106,293754
Malaga Power,36.6894,-119.7399,10476
Malburg Generating Station,33.9983,-118.2219,235752
Manatee,27.6058,-82.3456,2677641
Manchester Street Station,41.8167,-71.4042,510227
Manchief Generating Station,40.2201,-103.679,139878
Manitowoc,44.082,-87.6558,392497
Mankato Energy Center,44.1965,-94.0099,798320
"Marcus Hook Energy, LP",39.8083,-75.4225,2293860
Marion,37.6206,-88.955,1237480
Mariposa Energy Project,37.7965,-121.6049,57303
Marsh Landing Generating Station,38.0171,-121.7651,94266
Marsh Run Generation Facility,38.5283,-77.7681,223460
Marshall,35.5975,-80.9658,5775498
Marshall County,37.0286,-88.3958,318925
Marshalltown Generating Station,42.04,-92.87,1209063
Marshfield Utilities Combustion Turbine,44.635,-90.135,6153
Martin,27.0536,-80.5628,4028702
Martin Drake,38.8244,-104.8331,156850
Martin Lake,32.2597,-94.5703,14579129
"Martins Creek, LLC",40.796,-75.107,187458
Massena Energy Facility,44.9503,-74.8928,293
Mayo,36.5278,-78.8917,1506578
McCartney Generating Station,37.2479,-93.1709,65002
McClain Energy Facility,35.2979,-97.5896,957556
McClellan,33.5648,-92.7917,31192
McGrath Generating Station,34.2054,-119.2478,19679
McIntosh (6124),32.3558,-81.1683,90153
McIntosh (7063),31.2546,-88.0299,547801
McIntosh Combined Cycle Facility,32.3478,-81.1828,3339856
McKinley Paper WI Company,44.2717,-88.3011,188140
McKittrick Limited,35.3195,-119.662,6465
McMeekin,34.0533,-81.2178,408757
McPherson Municipal Power Plant #3,38.3864,-97.61,22361
McWilliams,31.4001,-86.4767,1679034
Meramec,38.4017,-90.3358,229287
Merom,39.0694,-87.5108,5934203
Merrimack,43.1411,-71.4692,363457
Mesquite Generating Station,33.3451,-112.8638,3042391
Metcalf Energy Center,37.2169,-121.7439,1022834
Miami Fort Power Station,39.1131,-84.8031,6576076
Michigan City Generating Station,41.7203,-86.9097,1635741
Michigan Power Limited Partnership,43.94,-86.4247,593389
Mickleton Energy Center,39.8139,-75.2508,4348
Mid-Georgia Cogeneration,32.4853,-83.6036,227490
Middletown,41.5544,-72.5793,198291
Middletown Energy Center,39.4679,-84.3531,1425670
Midlothian Energy,32.4302,-97.0537,2278590
Midulla Generating Station,27.6417,-81.9625,1656436
Midway Peaking,36.654,-120.5797,15580
Milford Power Company LLC,41.2239,-73.1,1617066
"Milford Power, LLC",42.1292,-71.5122,77666
Mill Creek,38.0531,-85.91,7726437
Mill Creek Combustion Turbine Station,35.1597,-81.4306,103842
Millcreek Power,37.1124,-113.5155,94726
Millennium Power,42.1127,-72.0152,488838
Milton R Young,47.0664,-101.2139,4978994
Minnesota River Station,44.795,-93.5808,565
Mint Farm Generating Station,46.1403,-122.9842,726076
Mira Loma Generating Station,34.0054,-117.5604,17134
Miramar Energy Facility,32.8769,-117.1664,20378
Mitchell (WV),39.8297,-80.8153,4045726
Monroe,41.8917,-83.3461,16290016
Montana Power Station,31.8239,-106.2119,428718
Montgomery County Power Station,30.4358,-95.5206,2655045
"Montour, LLC",41.0714,-76.6672,1341227
Montpelier Electric Gen Station,40.6206,-85.3057,224353
Montville,41.4281,-72.1019,106282
Mooreland,36.4375,-99.2208,75216
Morgan Energy Center,34.6397,-87.0639,2290074
Morgantown,38.3592,-76.9767,1390002
Moselle Generation Complex,31.5289,-89.2992,654642
Moss Landing Power Plant,36.8042,-121.7775,2092342
Mount Storm Power Station,39.2014,-79.2667,4994593
Mountain,40.1219,-77.1761,6446
Mountain Creek Generating Station,32.7253,-96.9361,421555
Mountaineer (1301),38.9794,-81.9344,5470203
Mountainview Generating Station,34.0836,-117.2408,1646915
Moxie Freedom Generation Plant,41.1117,-76.16,1764330
Mt. Carmel Cogeneration,40.8092,-76.4539,144309
Mulberry Cogeneration Facility,27.8489,-81.8775,189037
Muscatine,41.3917,-91.0569,1372094
Muskogee,35.7617,-95.2847,2055674
Mustang,35.4711,-97.6733,503974
Mustang Station,32.9728,-102.7417,680425
Mustang Station (56326),32.9748,-102.7432,538459
Mystic,42.3917,-71.0667,711917
NCEMC Anson Plant,34.9708,-79.9208,227500
NCEMC Hamlet Plant,34.8422,-79.7367,119929
NCPA Combustion Turbine Project #2,38.088,-121.3871,4147
Nacogdoches Generating Facility,31.8326,-94.9006,623343
Nassau Energy Corporation,40.7259,-73.5885,81460
Naughton,41.7572,-110.5986,2674127
Nearman Creek,39.1714,-94.6958,1607759
Nebo Power Station,40.0614,-111.7294,185644
Nebraska City Station,40.6215,-95.7765,7584304
Neenah Energy Facility,44.1934,-88.5055,334262
Neil Simpson II,44.2853,-105.3841,877063
Neil Simpson II (CT2),44.2853,-105.3841,14360
Nelson Energy Center,41.7749,-89.6067,1133146
New Castle,40.9378,-80.3681,348465
New Covert Generating Project,42.3231,-86.2925,3118851
New Gulf Power Facility,29.2639,-95.8997,13
New Harquahala Generating Company,33.4759,-113.1133,1128210
New Haven Harbor,41.2836,-72.9042,64893
New Madrid Power Plant,36.5147,-89.5617,7459852
Newark Bay Cogen,40.7197,-74.13,5849
Newark Energy Center,40.7082,-74.1284,1743600
Newington,43.0974,-70.7834,134065
Newington Energy,43.1047,-70.8044,640175
Newman Power Station,31.9858,-106.4322,1863341
Newton,38.9361,-88.2778,3849584
Nichols Station,35.2825,-101.7458,508955
Niland Gas Turbine Plant,33.2432,-115.498,59079
Ninemile Point,29.9472,-90.1458,4439437
Nissequogue Energy Center,40.9168,-73.1292,189739
Noblesville,40.0969,-85.9714,687879
